日期,质量等级,AQI指数,当天AQI排名,PM2.5,PM10,So2,No2,Co,O3
2016-09-03,良,59,154,27,60,15,29,0.76,66
2016-09-04,良,54,104,28,48,16,18,0.88,77
2016-09-05,良,56,147,26,53,10,29,0.93,85
2016-09-06,良,86,299,48,81,15,40,1.24,98
2016-09-07,优,50,143,22,35,8,29,0.92,93
2016-09-08,良,59,169,25,50,8,45,0.96,84
2016-09-09,良,92,292,52,98,16,65,1.31,86
2016-09-10,轻度污染,110,360,81,130,17,57,1.97,80
2016-09-11,良,55,193,35,43,8,27,1.38,80
2016-09-12,良,64,223,42,64,13,43,2.05,58
2016-09-13,良,91,327,62,80,11,45,1.54,80
2016-09-14,轻度污染,128,356,95,127,13,46,1.52,101
2016-09-15,中度污染,162,362,122,147,11,39,1.54,108
2016-09-16,中度污染,170,363,128,157,11,27,1.56,124
2016-09-17,良,65,264,41,57,10,28,1.44,50
2016-09-18,优,41,112,25,40,11,32,1.53,17
2016-09-19,优,45,100,21,44,9,38,1.05,35
2016-09-20,良,57,180,32,62,14,55,1.02,52
2016-09-21,良,69,214,38,69,26,44,1.15,78
2016-09-22,良,100,320,71,127,26,46,1.21,103
2016-09-23,轻度污染,118,352,88,148,16,50,1.27,102
2016-09-24,轻度污染,124,346,92,143,14,59,1.41,88
2016-09-25,轻度污染,118,333,86,126,16,43,1.5,90
2016-09-26,轻度污染,107,330,79,106,9,50,1.86,41
2016-09-27,良,71,266,44,68,6,34,1.15,32
2016-09-28,优,42,158,19,44,14,36,0.94,41
2016-09-29,良,74,317,52,84,24,65,1.44,54
2016-09-30,良,85,307,61,96,34,62,1.31,77
2016-10-01,轻度污染,146,349,111,153,35,73,1.48,79
2016-10-02,轻度污染,138,341,103,128,20,65,1.6,56
2016-10-03,轻度污染,144,347,108,129,19,49,1.58,62
2016-10-04,良,53,146,29,51,7,24,1.11,53
2016-10-05,良,54,136,37,45,13,42,1.67,32
2016-10-06,优,43,77,27,42,8,31,1.01,46
2016-10-07,优,49,144,33,44,8,41,1.37,23
2016-10-08,优,39,113,21,38,5,30,0.81,39
2016-10-09,良,61,243,37,69,21,60,1.47,18
2016-10-10,轻度污染,104,351,77,111,30,66,1.56,30
2016-10-11,良,93,332,66,99,16,55,1.27,24
2016-10-12,良,61,204,41,63,15,59,1.18,34
2016-10-13,重度污染,223,364,178,217,29,93,2.01,30
2016-10-14,良,70,240,46,69,13,32,0.7,54
2016-10-15,轻度污染,126,356,94,122,27,64,1.22,26
2016-10-16,良,82,297,59,61,9,31,1.08,35
2016-10-17,轻度污染,110,341,80,103,14,43,1.42,34
2016-10-18,轻度污染,134,339,98,123,21,55,1.42,41
2016-10-19,重度污染,210,361,163,179,16,67,1.71,58
2016-10-20,良,84,281,49,78,9,34,0.85,46
2016-10-21,良,63,277,43,70,22,49,1.93,15
2016-10-22,优,48,223,31,38,12,37,1.79,24
2016-10-23,良,55,275,32,60,19,47,1.34,24
2016-10-24,轻度污染,115,357,86,124,32,78,2.21,14
2016-10-25,中度污染,155,362,117,133,33,72,2.41,10
2016-10-26,良,93,331,57,88,12,46,1.48,17
2016-10-27,良,68,296,42,73,15,59,2.18,9
2016-10-28,优,34,78,18,26,5,31,0.88,33
2016-10-29,良,56,254,32,62,15,54,1.22,21
2016-10-30,良,90,338,64,98,21,49,1.39,24
2016-10-31,优,36,72,13,35,5,24,0.82,43
2016-11-01,良,96,331,70,102,25,63,1.52,25
2016-11-02,轻度污染,137,343,103,136,35,72,1.74,19
2016-11-03,重度污染,219,355,169,204,21,68,2.26,11
2016-11-04,重度污染,227,350,176,224,14,75,2.68,5
2016-11-05,轻度污染,135,278,101,142,9,60,2.37,34
2016-11-06,良,63,76,42,63,12,42,0.99,36
2016-11-07,良,88,216,64,93,12,63,1.53,15
2016-11-08,良,71,250,50,79,20,59,1.56,17
2016-11-09,轻度污染,122,347,92,109,32,65,1.65,25
2016-11-10,重度污染,220,352,173,220,21,71,2.15,8
2016-11-11,重度污染,201,356,154,209,32,81,3.16,10
2016-11-12,良,92,246,64,113,30,58,2.49,16
2016-11-13,中度污染,156,307,120,174,20,72,1.98,12
2016-11-14,轻度污染,135,280,95,141,14,57,1.92,25
2016-11-15,良,60,104,28,68,18,46,1.16,30
2016-11-16,中度污染,178,345,136,205,46,87,2.45,6
2016-11-17,轻度污染,117,269,87,116,18,54,1.7,12
2016-11-18,重度污染,210,331,160,235,22,75,2.96,5
2016-11-19,中度污染,169,339,128,159,16,58,2.77,19
2016-11-20,良,55,125,38,49,10,35,1.16,27
2016-11-21,优,34,37,22,21,9,26,1.13,41
2016-11-22,优,36,125,13,32,8,28,0.8,46
2016-11-23,良,79,321,56,84,28,56,1.41,23
2016-11-24,中度污染,171,357,130,177,51,77,2.5,12
2016-11-25,重度污染,209,352,161,181,45,75,2.06,10
2016-11-26,严重污染,253,362,194,279,56,91,2.67,9
2016-11-27,轻度污染,113,259,78,157,26,56,1.68,29
2016-11-28,轻度污染,117,284,87,124,49,76,2.13,17
2016-11-29,中度污染,164,327,124,175,47,99,2.99,9
2016-11-30,严重污染,306,365,264,325,41,108,3.18,15
2016-12-01,良,65,122,42,67,19,56,1.3,34
2016-12-02,中度污染,154,297,119,153,67,94,2.14,16
2016-12-03,严重污染,286,360,235,272,37,93,2.47,14
2016-12-04,严重污染,323,360,276,336,22,101,3.93,8
2016-12-05,良,56,69,33,47,22,48,1.44,29
2016-12-06,中度污染,153,344,115,155,31,75,2.1,14
2016-12-07,中度污染,177,331,140,177,31,82,2.5,14
2016-12-08,轻度污染,138,239,98,132,36,67,1.62,28
2016-12-09,优,43,24,27,45,18,56,1.05,29
2016-12-10,轻度污染,136,298,103,142,41,94,2.21,14
2016-12-11,重度污染,216,353,169,199,73,111,2.57,9
2016-12-12,严重污染,282,358,232,266,55,111,3.11,6
2016-12-13,良,92,232,68,71,36,71,2.14,11
2016-12-14,良,59,164,38,60,29,64,1.6,22
2016-12-15,良,90,221,59,90,26,61,1.46,27
2016-12-16,中度污染,152,302,114,152,42,79,1.94,16
2016-12-17,重度污染,237,353,186,204,33,86,2.17,16
2016-12-18,严重污染,338,349,288,330,43,119,4.76,9
2016-12-19,严重污染,294,324,243,287,18,128,6.56,8
2016-12-20,严重污染,289,317,238,285,20,130,6.22,9
2016-12-21,严重污染,307,355,256,347,27,128,8.3,6
2016-12-22,中度污染,198,352,154,200,19,94,6.38,14
2016-12-23,优,43,38,26,42,14,48,0.88,35
2016-12-24,良,85,181,62,82,57,79,1.55,15
2016-12-25,中度污染,168,346,128,154,75,88,2.17,4
2016-12-26,中度污染,153,354,120,114,27,74,2.48,11
2016-12-27,轻度污染,108,317,80,85,24,69,1.93,17
2016-12-28,轻度污染,102,276,75,90,21,62,1.47,21
2016-12-29,良,79,178,57,76,17,58,1.27,28
2016-12-30,重度污染,229,340,178,206,39,83,2.57,9
2016-12-31,严重污染,323,351,272,309,29,95,3.78,6
2017-01-01,重度污染,239,313,188,237,26,79,3.7,6
2017-01-02,严重污染,335,355,284,329,30,134,6.25,13
2017-01-03,严重污染,319,352,268,315,27,113,6.07,7
2017-01-04,严重污染,290,345,239,277,23,130,7.82,6
2017-01-05,轻度污染,136,242,103,63,29,70,2.21,16
2017-01-06,轻度污染,134,280,101,117,38,92,1.99,7
2017-01-07,重度污染,230,335,180,191,40,99,3.03,7
2017-01-08,中度污染,175,322,133,120,25,71,2.91,18
2017-01-09,良,56,111,39,51,16,47,1.17,35
2017-01-10,良,75,188,50,72,16,50,1.23,36
2017-01-11,中度污染,172,329,134,170,46,91,2.45,13
2017-01-12,中度污染,185,328,147,177,43,101,2.96,13
2017-01-13,优,49,109,26,46,9,34,0.81,50
2017-01-14,优,40,57,17,40,14,40,0.96,37
2017-01-15,优,44,86,28,42,25,50,0.91,26
2017-01-16,良,86,209,63,83,25,68,1.75,9
2017-01-17,中度污染,163,302,124,152,38,73,2.96,5
2017-01-18,中度污染,158,288,121,147,37,80,2.94,14
2017-01-19,良,98,184,59,101,23,47,1.51,36
2017-01-20,优,40,49,21,33,13,35,0.92,51
2017-01-21,良,68,138,37,72,18,41,1.16,41
2017-01-22,优,43,33,27,43,13,40,1.06,41
2017-01-23,良,74,151,54,72,41,72,1.82,19
2017-01-24,轻度污染,118,245,89,107,34,81,2.84,19
2017-01-25,重度污染,243,322,199,219,68,94,2.89,18
2017-01-26,严重污染,274,331,230,221,36,74,2.9,26
2017-01-27,良,78,132,51,80,29,31,1.02,61
2017-01-28,重度污染,232,304,185,237,89,59,2.18,21
2017-01-29,轻度污染,122,275,77,130,17,28,1.51,51
2017-01-30,优,38,30,17,22,9,21,0.78,65
2017-01-31,良,88,273,65,80,31,41,1.58,52
2017-02-01,良,60,149,40,58,22,30,1.16,56
2017-02-02,轻度污染,104,253,77,100,35,53,1.58,44
2017-02-03,重度污染,204,333,157,177,33,65,2.06,48
2017-02-04,重度污染,234,338,184,194,20,50,1.87,34
2017-02-05,良,99,208,69,104,12,37,1.15,54
2017-02-06,优,38,30,19,36,15,36,0.98,53
2017-02-07,良,62,174,44,58,37,63,1.23,27
2017-02-08,良,81,282,48,80,15,41,1.18,52
2017-02-09,优,44,81,11,40,5,18,0.62,74
2017-02-10,优,40,26,13,38,7,25,0.67,67
2017-02-11,良,83,223,59,92,36,54,1.19,43
2017-02-12,重度污染,217,353,169,229,71,105,2.47,21
2017-02-13,重度污染,233,357,187,235,42,102,2.98,25
2017-02-14,轻度污染,134,259,101,130,26,89,1.99,24
2017-02-15,严重污染,274,355,225,293,43,125,3.13,18
2017-02-16,重度污染,229,350,164,269,34,92,2.82,22
2017-02-17,良,54,79,30,58,13,47,1.05,50
2017-02-18,轻度污染,125,296,94,139,45,83,1.71,33
2017-02-19,中度污染,175,315,128,197,33,72,1.87,38
2017-02-20,良,51,59,14,50,7,29,0.75,70
2017-02-21,良,74,271,52,84,39,79,1.57,18
2017-02-22,轻度污染,138,337,103,124,26,66,2.12,41
2017-02-23,优,47,115,27,48,17,44,1.12,58
2017-02-24,良,84,250,58,92,28,65,1.61,41
2017-02-25,良,59,144,36,65,22,66,1.29,38
2017-02-26,良,73,184,51,85,30,71,1.9,31
2017-02-27,轻度污染,115,305,86,130,43,86,1.94,34
2017-02-28,轻度污染,101,253,69,123,33,77,1.91,36
2017-03-01,良,69,129,38,80,22,48,1.36,54
2017-03-02,良,64,129,31,78,22,54,1.27,47
2017-03-03,良,92,289,65,128,31,66,1.59,38
2017-03-04,轻度污染,121,294,91,135,33,81,1.92,39
2017-03-05,良,83,225,54,86,21,49,1.48,49
2017-03-06,良,60,171,32,69,20,49,1.3,48
2017-03-07,优,46,86,18,46,15,33,1.0,61
2017-03-08,良,56,142,25,62,18,48,1.17,53
2017-03-09,良,62,117,34,71,22,59,1.2,48
2017-03-10,轻度污染,103,286,76,126,41,84,1.67,40
2017-03-11,轻度污染,119,293,89,139,45,89,1.6,40
2017-03-12,良,56,136,22,61,16,38,0.96,65
2017-03-13,良,68,287,38,83,26,67,1.36,38
2017-03-14,良,90,324,62,110,37,74,1.75,37
2017-03-15,良,89,311,64,104,44,77,1.48,49
2017-03-16,轻度污染,119,344,89,139,38,81,1.52,58
2017-03-17,轻度污染,127,328,95,144,31,76,1.46,58
2017-03-18,重度污染,222,365,171,238,44,112,2.76,55
2017-03-19,中度污染,200,359,153,184,43,91,2.09,75
2017-03-20,轻度污染,113,329,74,138,32,68,1.52,51
2017-03-21,良,91,278,66,112,30,64,1.55,50
2017-03-22,轻度污染,122,328,92,141,54,82,1.68,47
2017-03-23,轻度污染,105,320,77,93,25,66,1.38,50
2017-03-24,良,73,230,51,75,17,50,1.15,62
2017-03-25,轻度污染,107,342,80,97,18,58,1.76,41
2017-03-26,良,57,111,32,59,16,48,1.03,56
2017-03-27,良,54,45,26,57,16,51,0.93,58
2017-03-28,良,71,145,48,84,27,67,1.2,54
2017-03-29,轻度污染,105,267,77,105,25,51,1.32,67
2017-03-30,轻度污染,112,300,77,132,27,64,1.35,48
2017-03-31,良,74,269,48,89,21,59,1.14,55
2017-04-01,良,95,281,69,115,31,62,1.57,65
2017-04-02,轻度污染,121,350,90,139,35,86,1.61,53
2017-04-03,中度污染,156,358,117,160,37,82,1.68,87
2017-04-04,轻度污染,120,343,90,127,43,65,1.49,74
2017-04-05,良,69,162,49,75,19,48,1.19,69
2017-04-06,轻度污染,125,321,93,127,22,55,1.43,72
2017-04-07,良,85,239,59,112,22,56,1.37,65
2017-04-08,良,94,291,57,121,23,75,1.7,31
2017-04-09,良,76,328,45,99,30,68,1.54,33
2017-04-10,良,77,303,52,98,29,56,1.31,56
2017-04-11,良,75,276,41,98,22,52,1.29,52
2017-04-12,轻度污染,102,331,61,146,28,63,1.51,57
2017-04-13,轻度污染,109,346,75,146,30,72,1.75,45
2017-04-14,良,94,323,63,109,26,55,1.36,56
2017-04-15,轻度污染,114,332,77,158,32,70,1.5,58
2017-04-16,轻度污染,136,351,98,179,31,71,1.7,57
2017-04-17,轻度污染,132,321,90,165,19,45,1.33,66
2017-04-18,良,90,263,30,129,12,34,0.93,79
2017-04-19,良,84,235,38,116,19,63,1.24,47
2017-04-20,轻度污染,103,339,70,135,23,59,1.45,53
2017-04-21,良,72,253,38,91,19,48,1.19,68
2017-04-22,良,89,339,49,126,21,41,1.14,82
2017-04-23,良,79,263,42,107,19,43,1.1,81
2017-04-23,良,79,263,42,107,19,43,1.1,81
2017-04-24,良,91,307,62,117,28,59,1.69,69
2017-04-25,良,60,180,30,69,17,50,1.04,49
2017-04-26,良,64,243,33,77,18,53,1.03,56
2017-04-27,良,68,258,32,84,17,51,0.94,62
2017-04-28,良,72,217,38,93,19,54,1.01,66
2017-04-29,良,82,224,44,111,18,54,1.03,63
2017-04-30,轻度污染,127,344,52,198,22,46,1.1,67
2017-05-01,良,87,247,38,121,24,55,1.23,61
2017-05-02,轻度污染,107,319,61,144,28,65,1.43,94
2017-05-03,良,73,269,45,90,20,43,1.08,89
2017-05-04,严重污染,337,334,204,692,13,43,0.98,66
2017-05-05,严重污染,307,334,171,617,14,39,0.98,65
2017-05-06,良,96,204,47,140,18,40,1.04,77
2017-05-07,良,99,218,60,141,21,56,1.27,82
2017-05-08,轻度污染,128,345,81,200,24,48,1.4,104
2017-05-09,良,71,243,40,81,18,34,1.06,99
2017-05-10,良,73,218,44,87,20,46,1.11,88
2017-05-11,轻度污染,113,327,57,172,21,48,1.15,83
2017-05-12,中度污染,169,337,59,275,17,34,0.97,91
2017-05-13,良,89,297,33,127,16,36,1.11,70
2017-05-14,良,57,115,22,66,19,39,1.12,70
2017-05-15,良,66,241,28,79,24,45,1.19,69
2017-05-16,良,73,277,38,92,21,41,1.13,95
2017-05-17,良,89,275,44,106,20,41,1.17,118
2017-05-18,良,97,262,56,121,17,43,1.17,126
2017-05-19,良,93,264,54,123,17,37,1.08,121
2017-05-20,轻度污染,104,304,59,109,19,44,1.18,130
2017-05-20,轻度污染,104,304,59,109,19,44,1.18,130
2017-05-21,良,71,220,47,81,16,38,1.13,81
2017-05-22,良,60,226,39,66,14,38,1.09,42
2017-05-23,良,55,220,25,56,11,37,0.82,104
2017-05-24,良,67,271,38,71,17,47,0.97,82
2017-05-25,良,69,221,22,86,14,38,0.83,68
2017-05-26,良,61,130,27,66,23,45,0.84,93
2017-05-27,良,89,223,55,112,21,59,1.24,107
2017-05-28,轻度污染,102,258,64,118,20,54,1.39,113
2017-05-29,良,83,194,36,113,16,35,1.16,87
2017-05-30,良,76,203,53,84,14,49,1.69,78
2017-05-31,良,96,285,61,88,15,45,1.25,101
2017-06-01,良,67,206,40,71,20,37,1.44,93
2017-06-02,良,52,136,19,57,14,34,0.84,62
2017-06-03,良,55,156,30,59,22,45,1.44,65
2017-06-04,良,68,255,34,68,26,49,1.14,98
2017-06-05,良,79,344,47,91,27,53,1.09,96
2017-06-06,良,56,257,35,59,12,37,1.0,74
2017-06-07,良,72,270,45,70,13,39,1.08,95
2017-06-08,良,86,281,50,91,19,45,1.2,103
2017-06-09,良,81,268,38,92,17,36,1.24,106
2017-06-10,良,57,226,17,62,14,32,0.99,67
2017-06-11,良,61,235,25,70,20,51,1.12,68
2017-06-12,良,64,259,31,69,16,40,1.14,94
2017-06-13,良,62,232,41,69,18,51,1.31,86
2017-06-14,良,94,301,51,87,19,59,1.3,107
2017-06-15,良,100,283,52,103,19,39,1.14,145
2017-06-16,良,98,266,60,107,16,36,1.15,137
2017-06-17,良,86,229,50,107,16,40,1.17,125
2017-06-18,良,87,264,42,96,16,32,1.07,143
2017-06-19,良,96,325,56,107,17,37,1.21,133
2017-06-20,良,71,269,27,61,13,32,1.05,123
2017-06-21,良,69,244,34,72,15,37,1.17,102
2017-06-22,良,67,277,45,67,11,36,1.4,85
2017-06-23,良,53,190,31,53,10,27,1.01,76
2017-06-24,良,60,239,40,63,12,31,1.41,75
2017-06-25,良,87,318,49,74,12,39,1.24,97
2017-06-26,良,84,284,46,83,14,48,1.15,110
2017-06-27,轻度污染,109,317,66,103,19,40,1.3,130
2017-06-28,轻度污染,109,319,67,112,17,38,1.29,148
2017-06-29,轻度污染,108,333,69,110,16,39,1.28,136
2017-06-30,轻度污染,105,329,65,102,13,36,1.21,135
2017-07-01,轻度污染,117,341,79,117,13,34,1.32,143
2017-07-02,良,64,251,38,70,17,32,1.15,91
2017-07-03,良,61,237,38,69,13,36,1.32,55
2017-07-04,良,63,226,40,69,12,42,1.32,52
2017-07-05,良,72,266,38,69,12,31,1.09,108
2017-07-06,良,96,355,70,102,11,35,1.18,68
2017-07-07,良,74,317,53,79,11,27,1.25,101
2017-07-08,良,90,329,55,105,12,35,1.25,120
2017-07-09,良,78,318,53,92,11,30,1.02,105
2017-07-10,良,79,294,29,62,13,39,1.02,123
2017-07-11,轻度污染,103,320,53,111,17,46,1.28,134
2017-07-12,良,81,274,42,89,11,29,1.01,122
2017-07-13,良,71,253,42,82,12,28,1.05,112
2017-07-14,良,100,345,44,109,13,33,1.21,126
2017-07-15,良,79,330,52,96,12,30,1.33,86
2017-07-16,良,70,286,46,72,11,25,1.02,69
2017-07-17,良,54,182,31,56,12,27,1.04,68
2017-07-18,良,94,356,69,96,12,31,1.15,82
2017-07-19,良,63,265,42,65,11,28,1.03,77
2017-07-20,良,85,330,58,93,11,34,1.13,90
2017-07-21,良,51,187,27,54,11,32,1.25,52
2017-07-22,良,52,169,33,53,14,40,1.55,51
2017-07-23,良,68,247,49,71,14,42,1.28,83
2017-07-24,轻度污染,111,343,83,95,13,46,1.78,88
2017-07-25,良,78,275,47,71,17,43,1.4,69
2017-07-26,良,59,169,28,66,17,52,1.33,56
2017-07-27,良,93,327,69,88,15,48,1.79,75
2017-07-28,良,99,348,71,96,20,58,2.03,59
2017-07-29,良,67,262,40,73,29,49,1.65,49
2017-07-30,良,72,247,44,74,23,42,1.42,85
2017-07-31,良,78,281,50,71,14,35,1.38,86
2017-08-01,良,57,224,37,58,14,34,1.14,50
2017-08-02,优,48,211,25,49,12,28,0.97,41
2017-08-03,优,48,173,21,46,12,24,0.98,78
2017-08-04,良,82,322,47,79,12,39,1.26,103
2017-08-05,良,66,240,38,62,12,32,1.14,91
2017-08-06,良,77,280,34,61,13,36,1.15,112
2017-08-07,良,71,267,30,68,16,40,1.21,95
2017-08-08,良,83,335,36,67,18,38,1.29,111
2017-08-09,良,60,255,27,48,13,33,1.09,111
2017-08-10,良,82,302,50,75,19,38,1.35,109
2017-08-11,轻度污染,110,345,80,112,15,34,1.46,128
2017-08-12,良,76,320,51,85,14,37,1.71,86
2017-08-13,良,71,337,47,71,12,35,1.3,50
2017-08-14,优,46,182,22,45,14,31,1.18,63
2017-08-15,良,62,257,32,61,15,41,1.26,77
2017-08-16,良,65,259,40,64,14,39,1.33,69
2017-08-17,良,61,261,36,58,22,41,2.17,79
2017-08-18,良,63,269,40,63,17,41,1.43,73
2017-08-19,良,53,226,31,55,14,34,1.03,67
2017-08-20,良,69,310,45,68,16,35,1.47,70
2017-08-21,良,67,252,42,70,15,34,1.16,90
2017-08-22,良,82,326,59,89,16,42,1.43,95
2017-08-23,良,53,227,25,57,13,40,1.19,78
2017-08-24,良,67,316,38,66,15,47,1.29,59
2017-08-25,良,59,284,21,61,16,55,0.99,60
2017-08-26,良,65,310,30,77,21,60,1.28,44
2017-08-27,优,42,139,22,42,13,37,1.07,56
2017-08-28,良,55,277,31,61,13,36,1.39,53
2017-08-29,良,53,302,25,56,18,39,1.22,51
2017-08-30,优,45,239,21,43,14,27,1.04,81
2017-08-31,良,60,285,41,59,12,29,1.19,70
2017-09-01,良,79,328,56,75,15,35,1.26,69
2017-09-02,良,68,268,45,67,15,38,1.22,82
2017-09-03,良,84,338,58,84,17,40,1.31,95
2017-09-04,良,76,336,53,78,18,38,1.31,89
2017-09-05,良,80,329,55,79,17,37,1.36,80
2017-09-06,良,89,350,60,89,17,44,1.43,76
2017-09-07,良,95,349,69,101,18,32,1.61,103
2017-09-08,轻度污染,101,349,75,98,16,35,1.64,63
2017-09-09,良,90,319,52,94,17,29,1.29,141
2017-09-10,良,74,331,47,75,20,38,1.37,72
2017-09-11,良,65,276,36,70,17,42,1.27,56
2017-09-12,良,72,263,37,79,21,43,1.34,92
2017-09-13,良,77,274,48,95,25,47,1.41,100
2017-09-14,良,80,305,49,86,18,42,1.27,104
2017-09-15,良,91,334,63,99,22,49,1.42,106
2017-09-16,轻度污染,140,364,103,118,24,54,1.76,102
2017-09-17,良,72,225,42,76,16,49,1.15,56
2017-09-18,良,83,228,47,102,21,59,1.42,93
2017-09-19,良,63,173,26,74,15,53,1.02,60
2017-09-20,良,66,255,26,81,22,59,1.37,45
2017-09-21,良,80,288,45,103,25,46,1.36,98
2017-09-22,良,73,265,26,92,13,42,1.0,63
2017-09-23,轻度污染,104,335,40,156,24,57,1.25,81
2017-09-24,轻度污染,120,359,89,146,21,50,1.74,96
2017-09-25,轻度污染,107,348,76,103,17,42,1.45,93
2017-09-26,良,64,283,35,75,17,39,1.05,55
2017-09-27,优,48,200,18,49,21,39,1.27,42
2017-09-28,优,47,190,18,49,14,40,0.92,43
2017-09-29,良,85,317,54,114,28,59,1.58,73
2017-09-30,良,93,342,66,105,22,47,1.47,90
2017-10-01,轻度污染,101,343,69,116,21,62,1.5,62
2017-10-02,良,58,274,17,63,20,35,1.13,40
2017-10-03,良,52,310,23,55,21,44,1.23,32
2017-10-05,良,60,317,38,63,18,38,1.13,60
2017-10-06,良,74,330,52,79,21,45,1.29,65
2017-10-07,轻度污染,110,349,82,94,20,63,1.72,27
2017-10-08,轻度污染,109,344,82,87,13,51,1.47,25
2017-10-09,良,62,274,37,67,13,39,1.32,27
2017-10-10,优,37,161,15,37,13,33,1.06,34
2017-10-11,优,49,277,24,50,14,46,1.13,24
2017-10-12,良,62,317,42,68,17,59,1.33,26
2017-10-13,轻度污染,102,348,76,95,18,69,1.64,27
2017-10-14,良,76,293,46,69,19,56,1.48,31
2017-10-15,轻度污染,105,326,78,95,19,62,1.64,28
2017-10-16,良,79,303,51,75,18,51,1.41,30
2017-10-17,良,59,264,34,66,20,68,1.27,23
2017-10-18,良,76,305,55,75,18,64,1.39,18
2017-10-19,轻度污染,103,316,76,90,15,54,1.81,33
2017-10-20,轻度污染,112,308,84,98,16,71,1.87,41
2017-10-21,轻度污染,101,299,69,84,16,56,1.51,34
2017-10-22,良,55,117,29,61,22,50,1.44,31
2017-10-23,良,57,135,30,62,20,57,1.43,28
2017-10-24,良,66,161,46,74,20,65,1.35,33
2017-10-25,轻度污染,102,277,75,109,21,77,1.62,26
2017-10-26,中度污染,170,353,129,140,20,70,1.84,28
2017-10-27,重度污染,221,354,171,141,18,81,2.37,30
2017-10-28,轻度污染,109,289,73,92,13,47,1.44,32
2017-10-29,优,38,24,17,39,12,36,0.83,37
2017-10-30,良,60,136,36,68,18,61,1.3,24
2017-10-31,良,91,274,67,115,24,76,1.52,17
2017-11-01,轻度污染,105,273,76,128,23,82,1.78,20
2017-11-02,中度污染,153,328,114,143,25,83,2.01,23
2017-11-03,良,52,68,27,55,19,53,1.26,25
2017-11-04,良,67,149,44,75,19,63,1.35,25
2017-11-05,良,73,175,51,88,21,58,1.25,33
2017-11-06,轻度污染,101,242,75,112,22,70,1.45,26
2017-11-07,轻度污染,127,258,84,130,17,69,1.49,28
2017-11-08,良,51,90,20,55,20,57,1.3,24
2017-11-09,良,84,216,55,108,22,69,1.41,19
2017-11-10,良,66,155,28,77,13,40,0.98,37
2017-11-11,优,48,108,26,52,16,50,1.15,26
2017-11-12,良,97,333,71,115,27,76,1.69,13
2017-11-13,轻度污染,101,317,63,111,18,61,1.48,25
2017-11-14,优,42,88,17,43,13,44,0.95,30
2017-11-15,良,52,134,26,57,15,55,1.11,27
2017-11-16,良,64,173,38,74,23,73,1.53,19
2017-11-17,良,70,221,40,76,16,51,1.19,31
2017-11-18,优,45,162,25,48,13,35,0.81,37
2017-11-19,轻度污染,109,344,82,117,24,78,1.5,15
2017-11-20,中度污染,171,356,131,160,35,91,2.06,16
2017-11-21,中度污染,167,355,126,152,27,79,1.8,14
2017-11-22,良,54,145,21,61,12,35,0.74,39
2017-11-23,优,48,106,18,51,13,35,0.78,34
2017-11-24,优,47,84,22,51,15,42,0.87,28
2017-11-25,良,76,206,51,96,24,69,1.39,13
2017-11-26,优,50,98,22,54,14,41,0.92,35
2017-11-27,良,76,186,54,88,30,69,1.61,13
2017-11-28,轻度污染,101,232,61,117,21,52,1.61,28
2017-11-29,优,50,78,20,52,16,47,1.04,30
2017-11-30,良,53,179,28,57,16,56,1.07,23
2017-12-01,良,89,275,65,99,26,72,1.43,19
2017-12-02,中度污染,196,348,152,192,26,90,2.18,16
2017-12-03,中度污染,155,309,120,138,21,74,2.11,19
2017-12-04,优,37,33,16,37,12,38,0.86,38
2017-12-05,良,82,231,55,91,25,62,1.44,21
2017-12-06,良,82,143,57,97,25,70,1.62,17
2017-12-07,良,52,58,28,54,16,51,1.19,25
2017-12-08,良,57,88,31,67,18,52,1.16,21
2017-12-09,轻度污染,120,337,89,144,36,84,2.13,12
2017-12-10,良,70,116,31,76,14,40,1.07,45
2017-12-11,优,42,51,17,41,15,39,1.1,36
2017-12-12,优,46,67,20,45,21,48,1.39,19
2017-12-13,良,68,159,44,82,33,69,2.5,13
2017-12-14,良,76,206,55,79,29,69,1.98,13
2017-12-15,良,89,255,58,78,17,49,1.3,27
2017-12-16,良,56,167,16,60,11,33,0.84,45
2017-12-17,良,68,185,43,82,24,62,1.38,21
2017-12-18,良,67,153,34,73,19,44,1.13,33
2017-12-19,良,52,83,27,58,19,48,1.1,26
2017-12-20,良,70,157,44,78,23,59,1.36,25
2017-12-21,良,89,197,65,102,31,78,1.64,15
2017-12-22,轻度污染,112,216,77,117,27,75,1.79,21
2017-12-23,良,94,127,68,108,37,87,1.98,13
2017-12-24,良,77,110,39,86,19,50,1.2,40
2017-12-25,优,49,42,27,54,18,54,1.21,30
2017-12-26,良,55,73,29,61,21,54,1.26,28
2017-12-27,良,84,131,59,89,29,70,1.59,15
2017-12-28,中度污染,152,257,115,168,23,71,2.52,9
2017-12-29,重度污染,209,281,159,193,23,73,2.66,14
2017-12-30,重度污染,218,307,170,196,22,83,3.01,11
2017-12-31,中度污染,193,307,153,191,26,83,2.8,18
2018-01-01,良,80,84,52,87,34,63,1.8,23
2018-01-02,良,58,87,39,62,27,56,1.63,18
2018-01-03,优,43,85,19,42,14,38,0.84,37
2018-01-04,良,52,196,26,54,22,51,1.33,22
2018-01-05,良,92,272,67,103,27,69,1.66,17
2018-01-06,良,92,232,66,97,34,79,2.28,15
2018-01-07,轻度污染,135,315,101,125,41,83,2.54,16
2018-01-08,良,62,169,21,73,13,29,0.84,52
