日期,质量等级,AQI指数,当天AQI排名,PM2.5,PM10,So2,No2,Co,O3
2017-12-22,轻度污染,105,175,78,93,49,50,1.34,28
2017-12-23,良,90,114,66,98,41,50,1.24,24
2017-12-24,良,71,88,51,68,32,40,0.93,31
2017-12-25,良,58,58,34,64,32,35,0.8,32
2017-12-26,良,51,61,33,49,35,29,0.74,33
2017-12-27,良,61,68,39,59,44,36,0.91,28
2017-12-28,轻度污染,108,165,79,116,57,53,1.81,20
2017-12-29,轻度污染,118,174,87,117,55,54,1.47,25
2017-12-30,轻度污染,125,208,94,127,83,64,1.65,23
2017-12-31,中度污染,179,295,136,176,63,67,2.05,26
2018-01-01,轻度污染,110,180,69,125,37,36,1.29,35
2018-01-02,良,57,78,32,61,47,30,0.83,31
2018-01-03,良,68,217,46,73,54,39,0.95,27
2018-01-04,良,88,307,64,97,49,46,1.16,26
2018-01-05,良,85,249,62,91,49,43,1.09,29
2018-01-06,良,86,212,62,95,51,41,1.01,31
2018-01-07,良,81,232,59,87,52,46,1.04,34
2018-01-08,良,75,228,54,67,33,37,0.99,35
2018-01-09,优,48,94,26,45,30,25,0.62,45
2018-01-10,优,46,100,31,39,27,30,0.64,37
2018-01-11,良,82,297,60,72,40,43,0.91,37
2018-01-12,良,78,234,56,67,56,41,1.05,40
2018-01-13,轻度污染,111,257,83,100,57,54,1.82,36
2018-01-14,良,70,88,50,60,41,30,0.92,58
2018-01-15,良,76,108,55,65,50,38,0.96,38
2018-01-16,轻度污染,103,173,77,89,44,52,1.37,35
2018-01-17,轻度污染,122,214,91,123,46,54,1.59,26
2018-01-18,良,84,108,57,83,59,47,1.08,35
2018-01-19,良,74,88,50,81,45,45,1.19,38
2018-01-20,优,46,29,22,47,28,27,0.6,46
2018-01-21,良,66,114,42,63,51,38,0.91,30
2018-01-22,良,60,115,42,53,33,33,0.93,34
2018-01-23,优,45,53,28,43,33,24,0.76,39
2018-01-24,良,51,114,33,50,39,31,0.85,37
2018-01-25,良,75,284,54,64,29,38,1.16,37
2018-01-26,良,81,290,59,74,52,42,1.2,36
2018-01-27,良,65,224,44,65,45,37,1.03,42
2018-01-28,优,43,82,21,43,40,25,0.68,50
2018-01-29,优,50,86,29,50,43,33,0.89,42
2018-01-30,良,59,90,38,60,49,43,1.12,38
2018-01-31,良,63,97,43,61,51,42,1.08,34
2018-02-01,良,74,107,53,71,53,46,1.27,40
2018-02-02,良,64,124,45,59,35,37,0.99,38
2018-02-03,良,90,319,66,79,38,43,1.15,35
2018-02-04,良,83,280,61,70,34,43,1.24,33
2018-02-05,良,92,307,67,78,34,43,1.36,34
2018-02-06,轻度污染,108,316,80,101,42,53,1.64,30
2018-02-07,轻度污染,116,314,86,104,41,57,1.68,33
2018-02-08,良,76,111,43,86,41,34,1.08,58
2018-02-09,良,68,61,42,77,37,33,1.02,55
2018-02-10,良,54,49,21,62,28,22,0.73,56
2018-02-11,优,46,38,15,50,27,17,0.66,59
2018-02-12,优,46,38,19,47,41,24,0.78,53
2018-02-13,优,41,17,23,40,36,25,0.88,50
2018-02-14,优,45,27,25,44,32,26,0.95,46
2018-02-15,优,42,9,21,42,41,15,0.76,60
2018-02-16,良,65,51,33,75,24,14,0.8,63
2018-02-17,优,45,39,24,41,27,18,0.85,49
2018-02-18,优,50,90,34,47,33,24,1.07,50
2018-02-19,优,44,64,27,38,30,21,0.93,54
2018-02-20,优,41,48,20,37,29,17,0.8,59
2018-02-21,优,48,128,25,49,33,19,0.81,64
2018-02-22,优,48,128,32,47,28,29,0.88,55
2018-02-23,良,58,174,40,54,37,36,1.0,45
2018-02-24,良,89,307,65,78,31,47,1.35,41
2018-02-25,良,66,178,47,61,35,40,1.22,53
2018-02-26,良,68,160,48,65,30,44,1.26,56
2018-02-27,良,58,126,40,51,31,37,0.99,59
2018-02-28,良,90,249,66,77,29,41,1.3,60
2018-03-01,良,61,153,34,68,21,25,0.78,74
2018-03-02,良,62,146,28,74,28,31,0.87,70
2018-03-03,良,64,146,44,68,22,28,0.88,70
2018-03-04,优,44,58,24,37,21,31,0.77,69
2018-03-05,优,48,177,30,39,22,40,0.89,57
2018-03-06,优,41,91,22,31,18,32,0.77,63
2018-03-07,良,65,245,46,61,30,48,1.11,56
2018-03-08,良,75,264,54,57,29,50,1.04,61
2018-03-09,良,71,191,50,61,26,55,1.18,68
2018-03-10,良,76,175,54,67,28,50,1.08,67
2018-03-11,良,80,197,57,74,23,51,1.2,61
2018-03-12,良,89,226,64,88,24,34,1.12,94
2018-03-13,轻度污染,103,270,75,110,18,37,1.18,84
2018-03-14,轻度污染,138,325,104,137,15,41,1.47,33
2018-03-15,优,41,26,14,23,10,22,0.62,73
2018-03-16,优,46,65,25,42,21,39,0.8,59
2018-03-17,良,52,111,34,54,27,37,1.06,70
2018-03-18,良,85,251,62,67,16,32,1.08,62
2018-03-19,优,46,95,17,32,9,21,0.64,73
2018-03-20,优,45,104,23,43,15,30,0.7,68
2018-03-21,良,70,263,47,72,24,52,0.96,54
2018-03-22,轻度污染,128,353,96,155,21,71,1.62,52
2018-03-23,轻度污染,125,314,94,131,30,59,1.51,63
2018-03-24,轻度污染,121,308,85,120,19,41,1.25,76
2018-03-25,轻度污染,104,260,75,141,19,48,1.35,95
2018-03-26,轻度污染,122,304,80,153,16,39,1.24,135
2018-03-27,轻度污染,114,301,62,146,15,25,1.04,157
2018-03-28,中度污染,159,331,45,226,10,28,0.69,82
2018-03-29,轻度污染,128,311,93,112,12,40,0.95,67
2018-03-30,重度污染,230,359,190,217,19,59,1.5,84
2018-03-31,轻度污染,102,257,75,99,13,40,1.09,80
2018-04-01,轻度污染,129,306,91,145,14,41,1.27,94
2018-04-02,良,100,241,53,142,10,26,0.89,99
2018-04-03,良,55,59,28,61,7,23,0.66,71
2018-04-04,良,82,263,57,80,11,32,0.81,70
2018-04-05,良,91,292,66,87,12,30,0.86,69
2018-04-05,良,91,292,66,87,12,30,0.86,69
2018-04-06,良,99,283,68,96,11,32,0.88,56
2018-04-07,良,55,68,26,60,12,29,0.71,60
2018-04-08,良,62,82,27,74,12,31,0.77,60
2018-04-09,轻度污染,102,300,71,113,15,49,1.04,57
2018-04-10,良,69,78,44,75,8,27,0.9,77
2018-04-11,轻度污染,148,326,26,189,3,15,0.67,75
2018-04-12,良,65,162,28,76,4,26,0.72,61
2018-04-13,良,94,341,59,109,7,38,0.99,65
2018-04-14,良,92,297,28,132,4,20,0.71,64
2018-04-15,优,49,77,27,42,4,28,0.76,73
2018-04-16,良,80,181,35,108,7,36,0.92,78
2018-04-17,轻度污染,132,336,39,193,9,21,0.79,133
2018-04-18,良,89,174,51,125,11,28,0.97,132
2018-04-19,良,85,168,50,107,7,40,0.92,97
2018-04-20,轻度污染,104,293,45,149,8,31,0.84,122
2018-04-21,良,67,227,41,58,5,24,0.72,76
2018-04-22,优,44,90,20,40,6,22,0.6,76
2018-04-23,良,58,239,23,53,7,25,0.65,91
2018-04-24,良,87,347,55,100,9,50,0.93,71
2018-04-25,良,77,236,38,99,8,46,0.77,69
2018-04-26,良,79,205,27,107,7,26,0.64,93
2018-04-27,良,69,156,29,85,6,40,0.61,69
2018-04-28,轻度污染,130,337,49,197,9,29,0.88,120
2018-04-29,轻度污染,128,326,54,184,9,21,0.88,142
2018-04-30,优,46,55,14,38,5,20,0.52,83
2018-05-01,良,57,137,16,61,5,26,0.6,89
2018-05-02,良,58,153,26,65,4,21,0.62,86
2018-05-03,良,74,267,23,95,4,25,0.53,82
2018-05-04,良,63,128,34,73,5,31,0.6,80
2018-05-05,轻度污染,138,352,37,191,5,33,0.68,65
2018-05-06,良,95,343,26,139,5,32,0.59,63
2018-05-07,良,55,170,20,60,4,28,0.61,74
2018-05-08,良,68,218,28,81,8,41,0.68,60
2018-05-09,良,61,142,25,61,7,41,0.68,65
2018-05-10,良,77,237,34,102,8,39,0.87,86
2018-05-11,良,83,307,52,102,10,31,0.96,108
2018-05-12,良,63,165,44,55,5,31,0.88,72
2018-05-13,良,78,204,52,88,8,38,1.09,102
2018-05-14,良,82,225,49,106,7,27,1.06,125
2018-05-15,良,69,201,38,80,5,23,0.97,109
2018-05-16,优,49,103,22,50,4,27,0.79,55
2018-05-17,优,35,21,10,34,4,24,0.56,52
2018-05-18,优,47,44,18,39,4,23,0.52,77
2018-05-19,优,45,55,17,37,4,25,0.51,69
2018-05-20,良,57,226,21,59,5,36,0.59,67
2018-05-21,良,63,286,23,64,6,36,0.61,83
2018-05-22,良,60,246,21,64,6,26,0.6,77
2018-05-23,轻度污染,106,331,33,163,4,24,0.61,70
2018-05-24,良,80,208,34,106,6,28,0.81,86
2018-05-25,优,45,78,17,39,6,32,0.55,63
2018-05-26,良,61,195,23,57,9,41,0.65,75
2018-05-27,良,51,93,28,41,4,25,0.73,79
2018-05-28,优,36,12,11,18,3,22,0.62,70
2018-05-29,优,38,22,9,19,3,17,0.56,73
2018-05-30,优,42,59,20,37,4,34,0.69,70
2018-05-31,良,60,158,25,50,6,41,0.69,97
2018-06-01,良,82,226,34,79,9,38,0.91,131
2018-06-02,良,99,284,28,89,9,26,0.76,153
2018-06-03,良,95,265,34,92,7,24,0.71,149
2018-06-04,良,78,249,30,77,5,19,0.63,124
2018-06-05,良,81,252,41,88,6,24,0.74,134
2018-06-06,良,63,150,39,69,5,34,0.81,88
2018-06-07,良,63,163,34,66,5,50,0.85,59
2018-06-08,优,49,134,15,35,4,31,0.59,88
2018-06-09,良,55,200,17,37,5,37,0.62,85
2018-06-10,良,51,110,13,31,4,34,0.58,88
2018-06-11,优,38,37,16,27,4,34,0.67,67
2018-06-12,优,49,81,17,43,4,47,0.73,57
2018-06-13,良,60,182,24,49,4,49,0.78,78
2018-06-14,优,37,47,18,29,4,33,0.74,55
2018-06-15,优,31,17,8,20,4,24,0.62,65
2018-06-16,优,45,63,20,44,4,25,0.62,88
2018-06-17,良,54,140,36,55,3,26,0.8,64
2018-06-18,良,60,177,30,51,3,19,0.73,104
2018-06-19,优,41,94,21,35,3,25,0.61,70
2018-06-20,优,32,27,10,25,4,27,0.55,55
2018-06-21,优,40,93,12,34,4,37,0.59,49
2018-06-22,良,84,292,24,72,8,48,0.75,113
2018-06-23,良,92,295,40,71,8,34,0.97,136
2018-06-24,良,56,190,12,46,7,42,0.59,75
2018-06-25,良,63,253,33,67,5,57,0.98,88
2018-06-26,良,69,310,22,50,4,35,0.67,118
2018-06-27,优,49,195,12,28,3,29,0.56,91
2018-06-28,优,40,131,10,28,3,31,0.52,71
2018-06-29,良,60,206,16,53,5,48,0.58,73
2018-06-30,良,74,272,20,53,5,34,0.65,122
2018-07-01,良,69,278,22,54,4,40,0.65,102
2018-07-02,良,68,288,32,84,5,70,0.78,22
2018-07-03,良,58,254,20,56,4,39,0.65,78
2018-07-04,优,44,143,11,37,4,34,0.52,66
2018-07-05,优,42,152,14,41,4,40,0.62,42
2018-07-06,优,31,70,10,29,4,24,0.56,40
2018-07-07,优,37,164,17,37,3,26,0.63,41
2018-07-08,优,22,9,10,19,3,18,0.58,33
2018-07-09,优,30,85,10,26,3,19,0.58,47
2018-07-10,良,53,274,25,53,4,30,0.74,57
2018-07-11,优,34,77,13,34,3,27,0.6,38
2018-07-12,优,32,83,15,27,2,14,0.62,44
2018-07-13,优,40,140,17,39,2,16,0.58,43
2018-07-14,优,28,57,11,27,2,15,0.54,47
2018-07-15,优,48,191,27,48,2,15,0.77,76
2018-07-16,优,30,68,14,29,2,18,0.5,37
2018-07-17,优,40,135,16,39,2,17,0.49,66
2018-07-18,优,34,72,16,33,2,20,0.49,43
2018-07-19,良,51,202,20,48,2,17,0.58,88
2018-07-20,优,41,115,16,40,2,20,0.49,67
2018-07-21,优,48,120,21,47,2,20,0.56,79
2018-07-22,良,62,235,38,68,2,21,0.78,93
2018-07-23,良,61,252,33,64,2,23,0.7,91
2018-07-24,良,54,198,25,55,3,22,0.67,72
2018-07-25,优,36,73,10,33,2,14,0.55,43
2018-07-26,优,24,11,8,23,2,25,0.7,32
2018-07-27,优,48,182,14,40,3,30,0.78,65
2018-07-28,良,66,269,19,57,3,40,0.78,86
2018-07-29,良,66,238,26,66,3,40,0.85,83
2018-07-30,良,73,286,30,74,2,41,0.89,91
2018-07-31,良,58,234,29,65,2,33,0.84,67
2018-08-01,优,43,110,12,38,3,24,0.58,69
2018-08-02,良,55,219,12,52,5,35,0.59,72
2018-08-03,良,70,287,22,64,4,29,0.81,107
2018-08-04,良,56,233,31,59,3,16,0.85,83
2018-08-05,优,19,2,7,17,2,16,0.54,34
2018-08-06,优,35,51,10,30,3,24,0.63,44
2018-08-07,优,31,34,15,30,2,32,0.77,31
2018-08-08,优,37,58,15,36,2,30,0.75,41
2018-08-09,优,44,80,13,39,3,30,0.71,56
2018-08-10,优,37,48,9,30,3,25,0.55,58
2018-08-11,优,42,72,10,35,3,22,0.5,65
2018-08-12,优,28,23,10,19,2,26,0.61,50
2018-08-13,优,34,72,10,20,3,20,0.72,59
2018-08-14,优,34,107,7,17,2,22,0.67,59
2018-08-15,优,29,41,9,25,3,17,0.61,56
2018-08-16,优,28,17,7,25,3,15,0.5,45
2018-08-17,优,35,83,8,33,4,27,0.63,50
2018-08-18,优,47,212,19,47,4,28,0.75,58
2018-08-19,优,46,194,17,41,4,25,0.72,65
2018-08-20,优,43,140,18,42,4,24,0.79,54
2018-08-21,优,33,23,9,25,3,22,0.58,61
2018-08-22,优,43,100,13,43,5,34,0.72,39
2018-08-23,优,46,88,16,49,5,32,0.72,40
2018-08-25,优,19,3,5,12,3,18,0.56,39
2018-08-27,优,40,77,11,39,4,29,0.69,43
2018-08-29,优,22,7,11,20,3,27,0.67,36
2018-08-31,优,28,49,8,27,4,22,0.58,36
2018-09-02,优,32,89,9,27,3,12,0.5,54
2018-09-03,优,39,119,12,21,3,19,0.53,70
2018-09-04,优,21,10,6,15,3,17,0.51,38
2018-09-05,优,18,6,5,16,3,17,0.5,21
2018-09-06,优,26,26,7,23,4,21,0.54,36
2018-09-07,优,25,18,7,22,4,20,0.44,36
2018-09-08,优,26,30,7,23,4,19,0.44,29
2018-09-09,优,38,70,12,37,4,26,0.53,29
2018-09-10,优,41,85,12,39,4,26,0.51,34
2018-09-11,优,39,70,12,36,4,23,0.56,54
2018-09-12,优,33,51,12,32,4,20,0.56,57
2018-09-13,优,47,179,24,48,4,24,0.68,86
2018-09-14,优,50,190,24,49,5,26,0.69,67
2018-09-15,优,33,80,14,29,3,23,0.56,36
2018-09-16,优,33,116,9,32,4,24,0.51,41
2018-09-17,优,47,225,17,49,6,38,0.66,27
2018-09-18,优,49,237,16,52,6,38,0.65,55
2018-09-19,良,57,283,25,64,6,46,0.75,51
2018-09-20,良,52,244,20,53,4,41,0.67,47
2018-09-21,优,45,149,26,47,4,41,0.82,36
2018-09-22,优,35,71,8,34,4,21,0.46,25
2018-09-23,优,28,46,11,27,4,25,0.55,19
2018-09-24,优,20,14,10,19,3,18,0.5,19
2018-09-25,优,40,130,13,42,4,30,0.71,34
2018-09-26,优,47,221,21,53,4,36,0.84,27
2018-09-27,良,56,260,29,64,4,37,1.04,30
2018-09-28,优,35,75,15,34,4,30,0.68,31
2018-09-29,优,26,14,13,21,3,23,0.63,38
2018-09-30,优,22,8,11,17,3,28,0.67,38
2018-10-01,优,24,4,9,21,3,19,0.56,38
2018-10-02,优,34,39,13,33,4,28,0.68,35
2018-10-03,优,46,86,23,50,6,35,0.84,38
2018-10-04,良,57,125,31,63,6,39,1.02,43
2018-10-05,良,58,150,30,66,5,40,0.94,42
2018-10-06,良,51,98,21,58,5,33,0.63,27
2018-10-07,优,50,116,13,54,6,30,0.49,28
2018-10-08,优,39,67,11,40,5,24,0.45,24
2018-10-09,优,42,95,14,44,5,27,0.49,21
2018-10-10,优,22,10,10,21,4,21,0.43,25
2018-10-11,优,30,34,14,33,4,26,0.64,19
2018-10-12,优,48,106,22,51,7,38,0.79,28
2018-10-13,良,52,114,28,54,8,38,0.87,55
2018-10-14,良,60,222,36,54,6,31,0.75,57
2018-10-15,优,46,169,16,49,5,30,0.66,27
2018-10-16,优,43,132,15,44,5,31,0.63,21
2018-10-17,良,54,198,25,63,7,37,0.81,20
2018-10-18,良,70,301,38,90,8,55,1.1,20
2018-10-19,良,55,217,29,62,9,46,0.78,32
2018-10-20,良,67,262,41,82,15,53,1.0,40
2018-10-21,良,88,305,64,96,16,50,1.26,63
2018-10-22,良,91,300,67,83,13,33,1.08,84
2018-10-23,优,49,150,25,49,8,27,0.7,43
2018-10-24,良,56,164,29,59,12,40,0.92,29
2018-10-25,良,66,195,45,77,10,40,0.96,46
2018-10-26,优,48,106,15,45,6,16,0.49,48
2018-10-27,优,28,20,8,27,7,14,0.38,37
2018-10-28,优,22,7,9,19,10,20,0.47,26
2018-10-29,优,21,5,13,18,7,19,0.52,21
2018-10-30,优,26,19,15,24,10,24,0.6,20
2018-10-31,优,34,37,18,33,14,28,0.62,22
2018-11-01,良,54,104,32,59,18,43,0.86,20
2018-11-02,良,65,179,44,66,18,44,1.03,37
2018-11-03,良,100,325,74,92,18,39,1.12,79
2018-11-04,优,29,25,15,27,8,21,0.52,30
2018-11-05,优,42,117,22,46,13,31,0.71,24
2018-11-06,良,63,325,39,73,12,39,0.91,19
2018-11-07,良,70,323,48,83,11,42,1.09,23
2018-11-08,良,66,290,45,72,13,45,1.03,21
2018-11-09,良,52,169,37,49,8,31,0.74,25
2018-11-10,良,52,133,30,55,10,32,0.7,23
2018-11-11,良,73,246,47,82,15,44,1.18,17
2018-11-12,良,62,198,41,64,12,36,0.84,25
2018-11-13,优,50,144,31,52,12,35,0.78,26
2018-11-14,优,48,103,30,49,11,35,0.78,26
2018-11-15,良,64,233,45,58,11,29,0.85,27
2018-11-16,优,30,72,12,29,12,23,0.59,34
2018-11-17,良,54,256,33,54,18,38,1.07,25
2018-11-18,良,77,294,54,77,18,43,1.24,20
2018-11-19,良,74,261,52,76,15,41,0.95,22
2018-11-20,优,47,124,27,47,14,33,0.73,26
2018-11-21,优,44,125,23,44,12,30,0.68,28
2018-11-22,优,35,49,19,34,13,24,0.6,34
2018-11-23,优,43,41,23,42,13,31,0.74,32
2018-11-24,良,69,148,50,62,16,35,0.99,30
2018-11-25,良,73,140,51,63,13,34,0.91,30
2018-11-26,轻度污染,112,209,75,128,15,27,1.06,65
2018-11-27,良,67,108,12,83,9,17,0.49,44
2018-11-28,优,42,36,17,42,14,24,0.59,32
2018-11-29,优,43,31,26,43,15,29,0.71,26
2018-11-30,良,53,61,26,58,16,30,0.74,28
2018-12-01,优,43,38,22,42,15,26,0.61,33
2018-12-02,良,52,71,32,53,13,22,0.65,59
2018-12-03,良,76,168,30,96,10,20,0.64,39
2018-12-04,优,29,22,14,28,10,17,0.54,37
2018-12-05,优,36,50,21,36,15,27,0.69,29
2018-12-06,优,44,163,25,44,15,28,0.73,29
2018-12-07,优,37,148,13,36,12,15,0.59,39
2018-12-08,优,34,125,13,33,16,18,0.62,42
2018-12-09,良,51,173,29,52,24,31,0.88,31
2018-12-10,良,93,278,68,102,26,51,1.52,20
2018-12-11,轻度污染,108,302,80,117,26,56,1.61,22
2018-12-12,良,65,146,44,65,22,37,0.93,31
2018-12-13,良,73,142,52,76,20,33,0.89,28
2018-12-14,良,74,165,52,73,23,41,0.91,28
2018-12-15,良,93,231,63,92,21,35,0.96,39
2018-12-16,轻度污染,119,261,87,109,25,46,1.2,33
2018-12-17,良,54,88,24,56,22,35,0.75,37
2018-12-18,优,40,29,21,39,19,31,0.69,37
2018-12-19,良,57,73,38,59,24,38,0.83,31
2018-12-20,良,77,171,55,80,23,46,1.01,27
2018-12-21,良,57,104,40,48,19,35,0.81,38
2018-12-28,优,48,186,22,51,21,26,0.62,30
2018-12-29,良,51,162,31,51,24,34,0.79,26
2018-12-30,良,66,239,46,65,32,40,0.95,26
2018-12-31,良,100,313,74,97,20,46,1.31,27
