日期,质量等级,AQI指数,当天AQI排名,PM2.5,PM10,So2,No2,Co,O3
2018-06-28,优,38,106,17,36,14,6,0.71,61
2018-06-29,优,44,115,19,41,10,10,0.77,63
2018-06-30,优,35,65,14,30,8,12,0.77,53
2018-07-01,优,40,104,21,39,11,11,0.79,45
2018-07-02,优,32,39,15,30,7,8,0.82,42
2018-07-03,优,32,57,14,31,6,7,0.82,42
2018-07-04,优,39,103,18,37,6,9,0.85,53
2018-07-05,优,44,169,22,43,6,7,0.78,64
2018-07-06,优,34,96,15,27,6,8,0.8,45
2018-07-07,优,26,24,6,16,5,4,0.68,51
2018-07-08,优,27,48,9,22,5,5,0.59,47
2018-07-09,优,34,135,13,29,9,8,0.56,45
2018-07-10,优,48,224,24,46,11,9,0.67,63
2018-07-11,良,65,305,41,69,8,7,0.8,59
2018-07-12,优,30,60,12,28,6,5,0.69,55
2018-07-13,优,39,136,18,36,10,10,0.71,48
2018-07-14,优,41,155,21,39,8,7,0.62,57
2018-07-15,优,47,187,25,48,11,10,0.62,58
2018-07-16,良,61,287,39,65,12,11,0.7,57
2018-07-17,良,64,292,41,69,18,11,0.7,51
2018-07-18,优,49,178,28,53,9,10,0.62,44
2018-07-19,优,38,108,14,36,8,9,0.55,42
2018-07-20,优,37,86,14,35,10,8,0.69,58
2018-07-21,良,67,250,32,66,17,11,0.83,85
2018-07-22,优,47,126,22,44,10,5,0.7,75
2018-07-23,优,42,105,23,41,9,5,0.79,64
2018-07-24,优,43,132,21,42,7,6,0.77,52
2018-07-25,优,28,18,9,26,7,7,0.66,43
2018-07-26,优,36,78,15,33,8,8,0.64,44
2018-07-27,优,37,79,16,37,9,11,0.73,43
2018-07-28,优,44,122,19,43,9,11,0.71,58
2018-07-29,优,44,102,18,38,9,10,0.72,68
2018-07-30,优,41,107,19,37,13,8,0.73,70
2018-07-31,优,49,164,24,44,16,9,0.78,78
2018-08-01,优,46,143,21,40,8,11,0.81,72
2018-08-02,良,52,200,29,49,11,8,0.73,83
2018-08-03,优,42,153,17,33,14,5,0.77,78
2018-08-04,优,38,90,19,36,7,7,0.72,64
2018-08-05,优,31,31,12,25,6,6,0.74,51
2018-08-06,优,32,35,12,26,7,6,0.69,57
2018-08-07,优,49,175,24,44,13,9,0.83,73
2018-08-08,优,50,167,28,49,9,10,0.93,77
2018-08-09,良,58,194,30,50,17,8,0.99,95
2018-08-10,良,58,164,32,57,9,10,1.08,88
2018-08-11,良,76,269,48,78,13,11,1.22,106
2018-08-12,良,81,319,37,67,21,10,1.13,118
2018-08-13,优,45,159,21,38,13,7,1.06,75
2018-08-14,优,48,221,23,45,13,10,1.03,70
2018-08-15,优,45,201,17,40,14,8,0.94,67
2018-08-16,优,49,254,19,45,10,5,0.99,82
2018-08-17,优,48,211,21,46,12,6,1.07,79
2018-08-18,优,42,152,21,39,11,5,1.02,76
2018-08-19,良,56,270,29,52,15,5,0.99,92
2018-08-20,良,54,235,23,44,8,4,0.88,90
2018-08-21,优,43,86,16,31,6,3,0.79,90
2018-08-22,良,55,195,29,52,8,5,1.01,92
2018-08-23,良,52,134,23,44,16,3,0.95,105
2018-08-25,良,74,249,34,53,7,8,1.04,119
2018-08-27,优,42,92,18,40,7,9,0.91,67
2018-08-29,优,34,82,9,26,12,8,0.88,65
2018-08-31,优,24,22,6,22,6,8,0.73,36
2018-09-02,优,30,76,11,27,7,5,0.69,51
2018-09-03,优,40,126,18,35,10,8,0.85,62
2018-09-04,良,60,264,31,57,15,10,0.91,79
2018-09-05,良,70,294,31,66,17,11,0.81,101
2018-09-06,良,75,312,36,71,23,11,0.78,111
2018-09-07,良,58,316,36,62,5,7,0.81,94
2018-09-08,优,44,185,21,42,6,8,0.65,75
2018-09-09,优,50,180,19,39,11,10,0.55,83
2018-09-10,良,59,246,24,46,9,10,0.55,98
2018-09-11,良,53,189,23,45,10,10,0.55,85
2018-09-12,优,50,180,22,42,12,9,0.63,90
2018-09-13,良,54,232,31,54,13,11,0.74,82
2018-09-14,良,58,259,34,56,7,8,0.8,87
2018-09-15,良,61,277,33,57,5,7,0.98,105
2018-09-16,良,56,291,34,58,7,9,0.9,79
2018-09-17,优,41,194,21,40,12,13,0.85,37
2018-09-18,优,26,68,7,19,9,8,0.61,45
2018-09-19,优,36,122,17,35,23,11,0.73,33
2018-09-20,优,40,117,22,40,17,12,0.86,43
2018-09-21,优,46,156,23,42,7,8,1.08,75
2018-09-22,优,38,100,18,32,10,9,0.97,76
2018-09-23,优,47,159,26,45,8,12,1.0,65
2018-09-24,良,63,264,35,59,15,10,1.01,89
2018-09-25,良,71,354,31,58,18,9,0.81,120
2018-09-26,优,46,211,21,44,11,12,0.68,80
2018-09-27,优,43,135,19,37,7,9,0.68,83
2018-09-28,良,53,212,23,45,7,9,0.69,92
2018-09-29,良,63,265,28,51,6,9,0.66,112
2018-09-30,良,68,281,31,56,9,14,0.68,111
2018-10-01,良,68,323,33,66,18,17,0.65,97
2018-10-02,良,71,310,27,58,15,13,0.72,115
2018-10-03,良,73,275,29,56,12,11,0.76,125
2018-10-04,良,85,317,36,62,11,11,0.77,140
2018-10-05,良,77,267,30,60,8,9,0.79,130
2018-10-06,良,75,244,36,62,18,16,0.77,120
2018-10-07,良,86,277,49,79,28,19,0.85,116
2018-10-08,良,98,316,58,89,30,22,0.91,118
2018-10-09,良,81,307,53,76,6,11,0.96,126
2018-10-10,良,64,301,45,68,9,12,0.86,62
2018-10-11,良,53,208,29,49,13,12,0.57,76
2018-10-12,良,58,174,28,50,16,16,0.55,96
2018-10-13,良,62,199,41,67,25,21,0.65,75
2018-10-14,优,48,131,32,47,14,15,0.7,45
2018-10-15,优,29,55,16,28,7,11,0.7,30
2018-10-16,优,37,99,22,36,5,8,0.72,50
2018-10-17,优,46,149,27,45,7,9,0.73,64
2018-10-18,良,63,269,35,56,15,13,0.67,94
2018-10-19,良,68,296,48,73,13,16,0.69,68
2018-10-20,良,59,229,41,62,15,18,0.65,42
2018-10-21,优,44,109,30,42,10,15,0.71,32
2018-10-22,优,30,28,18,28,6,12,0.74,41
2018-10-23,优,43,108,26,42,10,15,0.8,42
2018-10-24,良,65,209,46,69,33,21,0.93,36
2018-10-25,优,43,70,26,43,6,17,0.89,20
2018-10-26,优,48,108,28,51,8,14,0.82,63
2018-10-27,良,61,225,28,68,13,21,0.54,64
2018-10-28,良,63,217,35,71,26,27,0.64,60
2018-10-29,良,61,222,33,67,16,25,0.68,69
2018-10-30,良,73,293,45,83,20,27,0.63,69
2018-10-31,良,69,249,40,78,13,25,0.6,76
2018-11-01,良,67,199,41,79,14,18,0.6,87
2018-11-02,良,60,142,37,67,14,20,0.58,70
2018-11-03,良,60,168,41,63,13,19,0.65,42
2018-11-04,良,62,211,43,67,16,18,0.7,36
2018-11-05,良,62,272,43,64,6,16,0.76,32
2018-11-06,优,48,244,28,48,5,15,0.82,21
2018-11-07,优,21,29,9,20,4,16,0.8,13
2018-11-08,优,25,40,11,24,6,15,0.76,16
2018-11-09,优,42,95,24,43,18,20,0.72,33
2018-11-10,良,59,172,37,65,17,27,0.78,19
2018-11-11,优,35,33,21,34,5,12,0.73,29
2018-11-12,优,50,142,34,49,5,12,0.81,40
2018-11-13,优,44,106,27,43,6,13,0.87,26
2018-11-14,优,48,102,31,48,11,19,0.84,25
2018-11-15,优,33,58,21,31,7,17,0.66,22
2018-11-16,优,41,200,25,42,4,16,0.59,25
2018-11-17,优,27,68,15,26,4,9,0.48,39
2018-11-18,优,20,26,11,18,4,17,0.57,18
2018-11-19,优,29,54,16,27,5,11,0.61,42
2018-11-20,优,34,43,22,32,9,19,0.78,21
2018-11-21,优,34,51,22,33,5,19,0.82,25
2018-11-22,良,84,289,61,84,6,13,0.76,75
2018-11-23,良,84,255,61,94,20,27,0.8,60
2018-11-24,良,69,147,47,76,16,25,0.77,42
2018-11-25,良,65,101,45,73,17,25,0.8,49
2018-11-26,良,72,121,52,84,14,26,0.86,53
2018-11-27,良,77,138,55,91,17,31,0.84,41
2018-11-28,良,71,118,50,83,21,28,0.81,46
2018-11-29,良,70,129,49,83,18,31,0.77,39
2018-11-30,良,68,116,45,81,21,32,0.75,29
2018-12-01,轻度污染,101,204,75,112,18,31,1.18,48
2018-12-02,良,81,180,57,84,11,28,1.22,20
2018-12-03,良,52,76,34,54,12,21,1.04,23
2018-12-04,优,30,28,18,30,5,20,1.55,15
2018-12-05,优,27,15,14,26,5,13,0.93,10
2018-12-06,优,19,19,8,17,5,14,0.72,18
2018-12-07,优,18,23,7,16,4,7,0.65,31
2018-12-08,优,20,46,9,18,4,5,0.56,33
2018-12-09,优,21,51,13,20,4,6,0.71,30
2018-12-10,优,30,82,20,28,4,17,1.0,11
2018-12-11,优,35,82,22,33,4,19,1.07,10
2018-12-12,良,90,233,66,83,7,13,1.11,33
2018-12-13,轻度污染,118,275,88,111,8,15,1.24,51
2018-12-14,轻度污染,103,257,76,102,9,20,1.15,32
2018-12-15,优,50,83,35,47,10,29,1.09,12
2018-12-16,良,64,130,45,62,10,23,1.1,37
2018-12-17,良,68,146,48,76,13,31,1.19,39
2018-12-18,良,66,132,44,76,13,31,1.06,30
2018-12-19,良,67,116,41,80,10,39,0.98,10
2018-12-20,优,41,30,27,43,6,24,0.88,15
2018-12-21,优,48,66,30,44,8,31,0.86,8
2018-12-28,优,36,85,23,35,5,12,0.43,33
2018-12-29,良,57,212,31,60,7,17,0.39,35
2018-12-30,良,55,171,35,58,6,21,0.49,22
2018-12-31,良,51,123,35,45,6,16,0.58,27
